

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jan 28 10:22:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F882 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   237     07F0                     __initialization:
   238                           
   239                           ; Clear objects allocated to BITCOMMON
   240     07F0  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   241                           
   242                           ; Clear objects allocated to COMMON
   243     07F1  01F0               	clrf	__pbssCOMMON& (0+127)
   244     07F2  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   245     07F3  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   246     07F4  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   247     07F5  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   248     07F6  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   249     07F7  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   253     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   254     07FA  01A0               	clrf	__pbssBANK0& (0+127)
   255     07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   256     07FC  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   257     07FD  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   258     07FE                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     07FE                     __end_of__initialization:
   262     07FE  0183               	clrf	3
   263     07FF  2F6A               	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bitbssCOMMON
   266     03E8                     __pbitbssCOMMON:
   267     03E8                     _blink_state:
   268     03E8                     	ds	1
   269                           
   270                           	psect	bssCOMMON
   271     0070                     __pbssCOMMON:
   272     0070                     _motor_on:
   273     0070                     	ds	2
   274     0072                     _dry_run_timer:
   275     0072                     	ds	2
   276     0074                     _r2_timer:
   277     0074                     	ds	2
   278     0076                     _r2_state:
   279     0076                     	ds	1
   280                           
   281                           	psect	bssBANK0
   282     0020                     __pbssBANK0:
   283     0020                     _blink_cnt:
   284     0020                     	ds	2
   285     0022                     _dry_run:
   286     0022                     	ds	2
   287                           
   288                           	psect	cstackCOMMON
   289     0077                     __pcstackCOMMON:
   290     0077                     ?_init_hw:
   291     0077                     ?_alarm:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0077                     ?_pump_led_blink:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0077                     ?_relay2_on_pump_start:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0077                     ?_reset_relay2_logic:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0077                     ?_dry_run_check:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0077                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0077                     ??_init_hw:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0077                     ??_alarm:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0077                     ??_pump_led_blink:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0077                     ??_relay2_on_pump_start:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0077                     ??_reset_relay2_logic:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0077                     ??_dry_run_check:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0077                     	ds	3
   330     007A                     ??_main:
   331                           
   332                           ; 1 bytes @ 0x3
   333     007A                     	ds	3
   334                           
   335                           	psect	maintext
   336     076A                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 143 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1
   356 ;;      Params:         0       0       0
   357 ;;      Locals:         0       0       0
   358 ;;      Temps:          3       0       0
   359 ;;      Totals:         3       0       0
   360 ;;Total ram usage:        3 bytes
   361 ;; Hardware stack levels required when called: 1
   362 ;; This function calls:
   363 ;;		_alarm
   364 ;;		_dry_run_check
   365 ;;		_init_hw
   366 ;;		_pump_led_blink
   367 ;;		_relay2_on_pump_start
   368 ;;		_reset_relay2_logic
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374     076A                     _main:	
   375                           ;psect for function _main
   376                           
   377     076A                     l886:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;main.c: 145:             }
   383     076A  26C5               	fcall	_init_hw
   384     076B                     l888:
   385                           
   386                           ;main.c: 148:         };main.c: 150: 
   387     076B  1283               	bcf	3,5	;RP0=0, select bank0
   388     076C  1303               	bcf	3,6	;RP1=0, select bank0
   389     076D  0822               	movf	_dry_run,w
   390     076E  0423               	iorwf	_dry_run+1,w
   391     076F  1903               	btfsc	3,2
   392     0770  2F72               	goto	u291
   393     0771  2F73               	goto	u290
   394     0772                     u291:
   395     0772  2F84               	goto	l101
   396     0773                     u290:
   397     0773                     l890:
   398                           
   399                           ;main.c: 151: ;main.c: 152:        if (!RA1 && motor_on) {
   400     0773  1606               	bsf	6,4	;volatile
   401                           
   402                           ;main.c: 153:             motor_on = 0;
   403     0774  1887               	btfsc	7,1	;volatile
   404     0775  2F77               	goto	u301
   405     0776  2F78               	goto	u300
   406     0777                     u301:
   407     0777  2F6B               	goto	l888
   408     0778                     u300:
   409     0778                     l892:
   410                           
   411                           ;main.c: 154:             RB5 = 0;;main.c: 155:             RB6 = 0;
   412     0778  01A2               	clrf	_dry_run
   413     0779  01A3               	clrf	_dry_run+1
   414     077A                     l894:
   415                           
   416                           ;main.c: 156:             RC3 = 0;
   417     077A  1206               	bcf	6,4	;volatile
   418                           
   419                           ;main.c: 157:             dry_run_timer = 0;
   420     077B  01F2               	clrf	_dry_run_timer
   421     077C  01F3               	clrf	_dry_run_timer+1
   422     077D                     l896:
   423                           
   424                           ;main.c: 159:             RB7 = 1;
   425     077D  3001               	movlw	1
   426     077E  00F0               	movwf	_motor_on
   427     077F  3000               	movlw	0
   428     0780  00F1               	movwf	_motor_on+1
   429     0781                     l898:
   430                           
   431                           ;main.c: 160:             alarm();
   432     0781  1706               	bsf	6,6	;volatile
   433     0782                     l900:
   434                           
   435                           ;main.c: 161:            _delay((unsigned long)((2000)*(8000000/4000.0)));
   436     0782  1587               	bsf	7,3	;volatile
   437     0783  2F6B               	goto	l888
   438     0784                     l101:	
   439                           ;main.c: 165: 
   440                           
   441                           
   442                           ;main.c: 169:            RB6 = 1;
   443     0784  1885               	btfsc	5,1	;volatile
   444     0785  2F87               	goto	u311
   445     0786  2F88               	goto	u310
   446     0787                     u311:
   447     0787  2FA8               	goto	l922
   448     0788                     u310:
   449     0788                     l902:
   450     0788  0870               	movf	_motor_on,w
   451     0789  0471               	iorwf	_motor_on+1,w
   452     078A  1903               	btfsc	3,2
   453     078B  2F8D               	goto	u321
   454     078C  2F8E               	goto	u320
   455     078D                     u321:
   456     078D  2FA8               	goto	l922
   457     078E                     u320:
   458     078E                     l904:
   459                           
   460                           ;main.c: 170:            RC3 = 1;
   461     078E  01F0               	clrf	_motor_on
   462     078F  01F1               	clrf	_motor_on+1
   463     0790                     l906:
   464                           
   465                           ;main.c: 171:            RB5 = 1;
   466     0790  1286               	bcf	6,5	;volatile
   467     0791                     l908:
   468                           
   469                           ;main.c: 172:            alarm();
   470     0791  1306               	bcf	6,6	;volatile
   471     0792                     l910:
   472                           
   473                           ;main.c: 173:        } else if (!RA2 && motor_on) {
   474     0792  1187               	bcf	7,3	;volatile
   475                           
   476                           ;main.c: 174:            RB5 = 1;
   477     0793  01F2               	clrf	_dry_run_timer
   478     0794  01F3               	clrf	_dry_run_timer+1
   479     0795                     l912:
   480                           
   481                           ;main.c: 176:            RB5 = 0;
   482     0795  1786               	bsf	6,7	;volatile
   483     0796                     l914:
   484                           
   485                           ;main.c: 177:        }
   486     0796  26B1               	fcall	_alarm
   487     0797                     l916:
   488                           
   489                           ;main.c: 178: 
   490     0797  3015               	movlw	21
   491     0798  00FC               	movwf	??_main+2
   492     0799  304B               	movlw	75
   493     079A  00FB               	movwf	??_main+1
   494     079B  30BE               	movlw	190
   495     079C  00FA               	movwf	??_main
   496     079D                     u397:
   497     079D  0BFA               	decfsz	??_main,f
   498     079E  2F9D               	goto	u397
   499     079F  0BFB               	decfsz	??_main+1,f
   500     07A0  2F9D               	goto	u397
   501     07A1  0BFC               	decfsz	??_main+2,f
   502     07A2  2F9D               	goto	u397
   503     07A3  0000               	nop
   504     07A4                     l918:
   505                           
   506                           ;main.c: 179: 
   507     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   508     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   509     07A6  1386               	bcf	6,7	;volatile
   510     07A7                     l920:
   511                           
   512                           ;main.c: 180:        if (motor_on) {
   513     07A7  26AA               	fcall	_reset_relay2_logic
   514     07A8                     l922:
   515                           
   516                           ;main.c: 184:             if (dry_run_check())
   517     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   518     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   519     07AA  1905               	btfsc	5,2	;volatile
   520     07AB  2FAD               	goto	u331
   521     07AC  2FAE               	goto	u330
   522     07AD                     u331:
   523     07AD  2FBD               	goto	l105
   524     07AE                     u330:
   525     07AE                     l924:
   526     07AE  0870               	movf	_motor_on,w
   527     07AF  0471               	iorwf	_motor_on+1,w
   528     07B0  1D03               	btfss	3,2
   529     07B1  2FB3               	goto	u341
   530     07B2  2FB4               	goto	u340
   531     07B3                     u341:
   532     07B3  2FBD               	goto	l105
   533     07B4                     u340:
   534     07B4                     l926:
   535                           
   536                           ;main.c: 185:             {
   537     07B4  3001               	movlw	1
   538     07B5  00F0               	movwf	_motor_on
   539     07B6  3000               	movlw	0
   540     07B7  00F1               	movwf	_motor_on+1
   541     07B8                     l928:
   542                           
   543                           ;main.c: 186:                 motor_on = 0;
   544     07B8  1706               	bsf	6,6	;volatile
   545     07B9                     l930:
   546                           
   547                           ;main.c: 187:                 RB6 = 0;
   548     07B9  1587               	bsf	7,3	;volatile
   549     07BA                     l932:
   550                           
   551                           ;main.c: 188:                 RB5 = 0;
   552     07BA  1686               	bsf	6,5	;volatile
   553     07BB                     l934:
   554                           
   555                           ;main.c: 189:                 RB7 = 0;
   556     07BB  26B1               	fcall	_alarm
   557                           
   558                           ;main.c: 190:                 RC3 = 0;
   559     07BC  2FCA               	goto	l940
   560     07BD                     l105:
   561     07BD  1905               	btfsc	5,2	;volatile
   562     07BE  2FC0               	goto	u351
   563     07BF  2FC1               	goto	u350
   564     07C0                     u351:
   565     07C0  2FC9               	goto	l107
   566     07C1                     u350:
   567     07C1                     l936:
   568     07C1  0870               	movf	_motor_on,w
   569     07C2  0471               	iorwf	_motor_on+1,w
   570     07C3  1903               	btfsc	3,2
   571     07C4  2FC6               	goto	u361
   572     07C5  2FC7               	goto	u360
   573     07C6                     u361:
   574     07C6  2FC9               	goto	l107
   575     07C7                     u360:
   576     07C7                     l938:
   577                           
   578                           ;main.c: 191: 
   579     07C7  1686               	bsf	6,5	;volatile
   580                           
   581                           ;main.c: 192:                 dry_run = 1;
   582     07C8  2FCA               	goto	l940
   583     07C9                     l107:
   584                           
   585                           ;main.c: 193:                 alarm();
   586     07C9  1286               	bcf	6,5	;volatile
   587     07CA                     l940:
   588                           
   589                           ;main.c: 197:        _delay((unsigned long)((5)*(8000000/4000.0)));
   590     07CA  0870               	movf	_motor_on,w
   591     07CB  0471               	iorwf	_motor_on+1,w
   592     07CC  1903               	btfsc	3,2
   593     07CD  2FCF               	goto	u371
   594     07CE  2FD0               	goto	u370
   595     07CF                     u371:
   596     07CF  2FE5               	goto	l962
   597     07D0                     u370:
   598     07D0                     l942:
   599                           
   600                           ;main.c: 198:    }
   601     07D0  26FC               	fcall	_pump_led_blink
   602     07D1                     l944:
   603                           
   604                           ;main.c: 199: }
   605     07D1  2729               	fcall	_relay2_on_pump_start
   606     07D2                     l946:
   607     07D2  26D9               	fcall	_dry_run_check
   608     07D3  3A00               	xorlw	0
   609     07D4  1903               	skipnz
   610     07D5  2FD7               	goto	u381
   611     07D6  2FD8               	goto	u380
   612     07D7                     u381:
   613     07D7  2FE5               	goto	l962
   614     07D8                     u380:
   615     07D8                     l948:
   616     07D8  01F0               	clrf	_motor_on
   617     07D9  01F1               	clrf	_motor_on+1
   618     07DA                     l950:
   619     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   620     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   621     07DC  1306               	bcf	6,6	;volatile
   622     07DD                     l952:
   623     07DD  1286               	bcf	6,5	;volatile
   624     07DE                     l954:
   625     07DE  1386               	bcf	6,7	;volatile
   626     07DF                     l956:
   627     07DF  1187               	bcf	7,3	;volatile
   628     07E0                     l958:
   629     07E0  3001               	movlw	1
   630     07E1  00A2               	movwf	_dry_run
